<pre>```
Table of Contents
# Chichewa Chosavuta
## Einführung
## Einführung > ### Betonung und Aussprache
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Nominalklassen und Pluralbildung
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Kenn- oder Subjektsilbe
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Objektsilbe
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Besitzsilbe
## Einführung > ### Eigenheiten der Bantusprachen: Agglutination und Nominalklassen > #### Angleichung und Silben > ##### Eigenschaftssilbe
## Das Nomen
## Das Nomen > ### Nominalklassen
## Das Nomen > ### Nominalklassen > #### Hauptklassen
## Das Nomen > ### Nominalklassen > #### Zusatzklassen
## Das Nomen > ### Nominalklassen > #### Silben-Übersichtsdarstellung
## Das Nomen > ### Pronomina
## Das Nomen > ### Pronomina > #### Demonstrativpronomina
## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Mit Diesem/r / Jenem/r
## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Welche/r/s?
## Das Nomen > ### Pronomina > #### Demonstrativpronomina > ##### Demonstrativpronomina-Übersichtsdarstellung
## Das Nomen > ### Pronomina > #### Personalpronomina
## Das Nomen > ### Pronomina > #### Relativpronomina
## Das Nomen > ### Pronomina > #### Possessivpronomina
## Das Verb
## Das Verb > ### Das Zeitensystem im Chichewa
## Das Verb > ### Das Zeitensystem im Chichewa > #### Aspektmarker
## Das Verb > ### Das Zeitensystem im Chichewa > #### Aspektmarker > ##### Aspektinfix -ma-
## Das Verb > ### Das Zeitensystem im Chichewa > #### Aspektmarker > ##### Aspektinfix -ka-
## Das Verb > ### Das Zeitensystem im Chichewa > #### Aspektmarker > ##### Aspektinfix -dza-
## Das Verb > ### Das Zeitensystem im Chichewa > #### Aspektmarker > ##### Aspektinfix -ngo-
## Das Verb > ### Zeitformen
## Das Verb > ### Zeitformen > #### Negation
## Das Verb > ### Zeitformen > #### Vergangenheit
## Das Verb > ### Zeitformen > #### Präsens
## Das Verb > ### Zeitformen > #### Futur
## Das Verb > ### Zeitformen > #### Konditional
## Das Verb > ### Zeitformen > #### Konditional > ##### Konditionalsätze
## Das Verb > ### Zeitformen > #### Konditional > ##### Konditionalsätze > ###### Vergangenheit
## Das Verb > ### Zeitformen > #### Konditional > ##### Konditionalsätze > ###### Gegenwart
## Das Verb > ### Zeitformen > #### Konditional > ##### Konditionalsätze > ###### Zukunft
## Das Verb > ### Zeitformen > #### Konditional > ##### Konditionalsätze > ###### Weitere Bildungsmöglichkeit und Verneinung
## Das Verb > ### Zeitformen > #### Subjunktiv
## Das Verb > ### Zeitformen > #### Subjunktiv > ##### Anwendungsgebiete
## Das Verb > ### Zeitformen > #### Imperativ
## Das Verb > ### Zeitformen > #### Infinitiv
## Das Verb > ### Zeitformen > #### Infinitiv > ##### Verben kombinieren
## Das Verb > ### Zeitformen > #### Modale Zeiten
## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Potential
## Das Verb > ### Zeitformen > #### Modale Zeiten > ##### Nessessitativ
## Das Verb > ### Zeitformen > #### Partizipielle Zeiten
## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Vorzeitigkeit
## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Gleichzeitigkeit
## Das Verb > ### Zeitformen > #### Partizipielle Zeiten > ##### Nachzeitigkeit
## Das Verb > ### Zeitformen > #### Relativsätze
## Das Verb > ### Sein
## Das Verb > ### Sein > #### «ndi»
## Das Verb > ### Sein > #### Verneinung – «si»
## Das Verb > ### Sein > #### «kuli» und «kukhala»
## Das Verb > ### Sein > #### Verneinung – «si-»
## Das Verb > ### Sein > #### Unpersönliche Ausdrücke
## Das Verb > ### Haben
## Das Verb > ### Haben > #### Verneinung
## Das Verb > ### Verbmodifikationen
## Das Verb > ### Verbmodifikationen > #### Reduplikation
## Das Verb > ### Verbmodifikationen > #### Nachsilben
## Das Verb > ### Verbmodifikationen > #### Passiv
## Adjektive & Adverben
## Adjektive & Adverben > ### Adjektive
## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive
## Adjektive & Adverben > ### Adjektive > #### Nominale Adjektive > ##### Verneinung
## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive
## Adjektive & Adverben > ### Adjektive > #### Verbale Adjektive > ##### Verneinung
## Adjektive & Adverben > ### Adjektive > #### Reduplikation
## Adjektive & Adverben > ### Adjektive > #### Echte Adjektive
## Adjektive & Adverben > ### Adjektive > #### Weitere Adjektive
## Adjektive & Adverben > ### Adjektive > #### Zahlwörter
## Adjektive & Adverben > ### Adverben
## Adjektive & Adverben > ### Adverben > #### Nominale Adverben
## Adjektive & Adverben > ### Adverben > #### Nominale Adverben > ##### Verneinung
## Adjektive & Adverben > ### Adverben > #### Verbale Adverben
## Adjektive & Adverben > ### Adverben > #### Verbale Adverben > ##### Verneinung
## Adjektive & Adverben > ### Adverben > #### Sonstige
## Vokabular
## Vokabular > ### Kleine Wörter
## Vokabular > ### Kleine Wörter > #### Konjunktionen
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Kausal
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Konzessiv
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Temporal
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Final
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Möglich
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Ausschliessend
## Vokabular > ### Kleine Wörter > #### Konjunktionen > ##### Verbindend
## Vokabular > ### Kleine Wörter > #### Adverben
## Vokabular > ### Kleine Wörter > #### Adverben > ##### Modal
## Vokabular > ### Kleine Wörter > #### Adverben > ##### Temporal
## Vokabular > ### Kleine Wörter > #### Adverben > ##### Quantitativ
## Vokabular > ### Kleine Wörter > #### Adverben > ##### Möglich/gewiss
## Vokabular > ### Kleine Wörter > #### Präpositionen
## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Modal
## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Örtlich – allgemein
## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Örtlich
## Vokabular > ### Kleine Wörter > #### Präpositionen > ##### Temporal
## Vokabular > ### Kleine Wörter > #### Zeitangaben
## Vokabular > ### Kleine Wörter > #### Zeitangaben > ##### Allgemein
## Vokabular > ### Kleine Wörter > #### Zeitangaben > ##### Jahreszeiten
## Vokabular > ### Kleine Wörter > #### Zeitangaben > ##### Innerhalb eines Tages
## Vokabular > ### Kleine Wörter > #### Zeitangaben > ##### Wochentage
## Vokabular > ### Kleine Wörter > #### Zeitangaben > ##### Zeiteinheiten
## Vokabular > ### Kleine Wörter > #### Ortsangaben
## Vokabular > ### Kleine Wörter > #### Ortsangaben > ##### Hier
## Vokabular > ### Kleine Wörter > #### Ortsangaben > ##### Dort
## Vokabular > ### Kleine Wörter > #### Ortsangaben > ##### Richtungsangaben
## Vokabular > ### Kleine Wörter > #### Fragewörter
## Vokabular > ### Floskeln
## Vokabular > ### Floskeln > #### Begrüssung
## Vokabular > ### Floskeln > #### Verabschiedung
## Vokabular > ### Floskeln > #### Entschuldigen
## Vokabular > ### Floskeln > #### Bitten und Danken
## Vokabular > ### Floskeln > #### Weitere
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Abkürzungen
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### B
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### C
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### D
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### F
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### G
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### I
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### K
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### L
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### M
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### N
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### O
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### P
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### S
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### T
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### U
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### V
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### W
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Y
## Vokabular > ### Chichewa Verbstämme A-Z und abgeleitete Nomen > #### Z
## Vokabular > ### Nomen
## Vokabular > ### Nomen > #### Klasse 1: M-, A-
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### M-, A-
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### M-, A- > ###### (Erweiterte) Familie
## Vokabular > ### Nomen > #### Klasse 1: M-, A- > ##### M-, A- > ###### Weitere Menschen
